Minutes release: 2014-01-29
Topic 0: committee, market, federal, foreign, bank, open, reserve, inflation, would, rate
Topic 1: committee, market, federal, inflation, rate, bank, open, would, foreign, reserve
Topic 2: committee, market, federal, reserve, rate, foreign, open, would, inflation, currency
Topic 3: committee, market, federal, bank, foreign, open, operations, currency, reserve, inflation
Topic 4: committee, market, federal, foreign, bank, open, inflation, rate, policy, reserve

Minutes release: 2014-03-19
Topic 0: rate, participants, would, percent, federal, committee, policy, market, inflation, economic
Topic 1: participants, rate, committee, inflation, growth, policy, federal, percent, market, would
Topic 2: rate, participants, committee, federal, market, inflation, percent, economic, policy, would
Topic 3: rate, committee, participants, federal, inflation, percent, economic, would, market, policy
Topic 4: committee, rate, federal, participants, inflation, economic, policy, would, percent, market

Minutes release: 2014-04-30
Topic 0: committee, federal, rate, market, economic, participants, policy, conditions, inflation, board
Topic 1: committee, market, inflation, federal, rate, policy, economic, board, participants, quarter
Topic 2: committee, market, rate, inflation, economic, federal, quarter, policy, reserve, board
Topic 3: committee, economic, inflation, market, policy, labor, federal, quarter, board, first
Topic 4: committee, market, federal, inflation, policy, economic, participants, rate, would, quarter

Minutes release: 2014-06-18
Topic 0: participants, rate, committee, inflation, federal, economic, policy, projections, market, percent
Topic 1: participants, policy, rate, committee, federal, percent, inflation, economic, would, market
Topic 2: committee, rate, participants, would, percent, federal, inflation, projections, market, economic
Topic 3: participants, committee, economic, federal, inflation, policy, rate, projections, would, percent
Topic 4: rate, committee, participants, federal, inflation, economic, policy, would, percent, projections

Minutes release: 2014-07-30
Topic 0: committee, market, rate, federal, participants, inflation, labor, policy, quarter, board
Topic 1: committee, market, rate, participants, labor, federal, policy, inflation, conditions, quarter
Topic 2: market, inflation, committee, participants, federal, rate, quarter, second, policy, conditions
Topic 3: market, labor, committee, inflation, federal, rate, participants, quarter, policy, second
Topic 4: committee, market, federal, participants, quarter, inflation, rate, labor, second, policy

Minutes release: 2014-09-17
Topic 0: committee, inflation, rate, federal, percent, participants, policy, economic, would, market
Topic 1: federal, rate, committee, inflation, would, economic, participants, market, percent, policy
Topic 2: rate, committee, federal, percent, inflation, participants, market, would, funds, economic
Topic 3: committee, rate, participants, federal, inflation, economic, percent, policy, would, projections
Topic 4: rate, committee, federal, inflation, participants, percent, economic, market, policy, would

Minutes release: 2014-10-29
Topic 0: committee, rate, inflation, market, federal, economic, conditions, policy, financial, board
Topic 1: committee, inflation, market, federal, participants, rate, policy, economic, would, prices
Topic 2: committee, inflation, market, rate, board, economic, federal, participants, would, policy
Topic 3: committee, market, inflation, rate, federal, participants, policy, would, economic, board
Topic 4: committee, inflation, market, rate, would, participants, federal, economic, continued, policy

Minutes release: 2014-12-17
Topic 0: committee, participants, percent, federal, projections, rate, inflation, market, would, policy
Topic 1: participants, rate, inflation, committee, federal, percent, economic, policy, market, projections
Topic 2: rate, inflation, economic, federal, committee, market, participants, would, policy, projections
Topic 3: participants, inflation, rate, federal, percent, committee, market, economic, policy, projections
Topic 4: rate, participants, inflation, percent, committee, federal, economic, market, projections, policy

Minutes release: 2015-01-28
Topic 0: committee, foreign, federal, market, policy, inflation, bank, open, operations, rate
Topic 1: committee, federal, market, foreign, inflation, policy, rate, bank, participants, operations
Topic 2: committee, federal, inflation, market, foreign, bank, participants, rate, policy, board
Topic 3: committee, market, rate, federal, foreign, inflation, policy, board, term, operations
Topic 4: committee, inflation, federal, market, policy, foreign, rate, open, bank, operations

Minutes release: 2015-03-18
Topic 0: federal, rate, participants, inflation, would, percent, market, labor, policy, funds
Topic 1: rate, federal, participants, inflation, committee, percent, market, would, policy, economic
Topic 2: rate, federal, participants, would, inflation, committee, percent, market, policy, funds
Topic 3: rate, committee, federal, participants, inflation, market, would, monetary, percent, funds
Topic 4: federal, participants, rate, market, inflation, would, committee, economic, percent, monetary

Minutes release: 2015-04-29
Topic 0: committee, inflation, federal, market, policy, participants, quarter, growth, rate, economic
Topic 1: market, federal, committee, economic, prices, inflation, rate, growth, board, policy
Topic 2: committee, market, inflation, federal, economic, prices, rate, participants, labor, policy
Topic 3: federal, committee, market, labor, inflation, economic, growth, first, prices, policy
Topic 4: committee, inflation, market, economic, federal, rate, prices, growth, labor, quarter

Minutes release: 2015-06-17
Topic 0: inflation, federal, committee, rate, percent, projections, economic, participants, would, policy
Topic 1: inflation, committee, rate, percent, participants, federal, would, market, policy, economic
Topic 2: federal, inflation, rate, participants, policy, percent, market, would, projections, economic
Topic 3: federal, rate, inflation, participants, committee, market, percent, policy, would, projections
Topic 4: committee, rate, inflation, participants, federal, market, projections, policy, percent, economic

Minutes release: 2015-07-29
Topic 0: market, committee, inflation, federal, policy, rate, participants, labor, would, economic
Topic 1: market, inflation, federal, committee, participants, would, rate, range, economic, policy
Topic 2: committee, labor, inflation, market, policy, federal, participants, conditions, economic, prices
Topic 3: committee, market, inflation, federal, policy, economic, participants, labor, rate, would
Topic 4: committee, market, federal, inflation, policy, economic, participants, prices, range, rate

Minutes release: 2015-09-17
Topic 0: inflation, percent, participants, rate, economic, market, federal, would, funds, policy
Topic 1: rate, participants, inflation, projections, economic, federal, market, percent, committee, prices
Topic 2: participants, inflation, rate, percent, federal, economic, market, committee, projections, would
Topic 3: participants, economic, rate, committee, inflation, percent, federal, projections, market, range
Topic 4: rate, federal, percent, inflation, committee, would, participants, economic, prices, funds

Minutes release: 2015-10-28
Topic 0: market, inflation, committee, rate, federal, economic, policy, labor, participants, would
Topic 1: federal, market, policy, economic, inflation, rate, committee, labor, participants, real
Topic 2: market, committee, rate, inflation, economic, federal, labor, board, financial, continued
Topic 3: market, committee, inflation, federal, economic, labor, rate, policy, prices, participants
Topic 4: market, inflation, rate, committee, federal, policy, participants, economic, financial, prices

Minutes release: 2015-12-16
Topic 0: rate, inflation, federal, participants, projections, percent, economic, would, committee, market
Topic 1: inflation, rate, economic, participants, percent, federal, market, projections, committee, policy
Topic 2: inflation, participants, rate, federal, economic, percent, market, projections, committee, would
Topic 3: participants, inflation, rate, federal, percent, committee, prices, labor, would, economic
Topic 4: economic, participants, inflation, rate, percent, federal, market, projections, committee, policy

Minutes release: 2016-01-27
Topic 0: committee, market, foreign, federal, inflation, participants, economic, bank, prices, rate
Topic 1: committee, market, foreign, federal, inflation, participants, prices, would, economic, policy
Topic 2: market, federal, committee, foreign, inflation, participants, bank, prices, economic, would
Topic 3: committee, foreign, participants, economic, federal, market, prices, inflation, policy, financial
Topic 4: committee, federal, market, inflation, economic, foreign, participants, bank, financial, open

Minutes release: 2016-03-16
Topic 0: rate, inflation, federal, market, projections, economic, participants, committee, policy, range
Topic 1: participants, rate, economic, projections, inflation, federal, committee, percent, policy, market
